header_stamp_sec, header_stamp_nanosec, header_frame_id, runner_detected, x, y, phi, vx_b, ax_b, relative_distance_to_airshield_x, relative_distance_to_airshield_y, relative_speed_to_airshield_x, relative_acceleration_to_airshield_x, stamp_lidar_sec, stamp_lidar_nanosec, stamp_zed_sec, stamp_zed_nanosec
1707133528,178353567,base_link,False,-5.501598572041237,0.0,0.0,5.501598572041237,0.015335371183860233,5.500771292534923,0.0,0.005900500969979322,0.059292875566128764,1707133528,66862402,0,0
1707133528,228431413,base_link,False,-5.500771292534923,0.0,0.0,5.500771292534923,0.019220894882359556,5.503376915030564,0.0,-0.033150173613267886,-0.07830428434939397,1707133528,116885070,0,0
1707133528,278376844,base_link,False,-5.503376915030564,0.0,0.0,5.503376915030564,-0.09651624669404296,5.507726089043744,0.0,-0.07369979473266694,-0.19827934443385373,1707133528,166865340,0,0
1707133528,328488253,base_link,False,-5.507726089043744,0.0,0.0,5.507726089043744,0.004323972892419606,5.499152447023263,0.0,0.0930267520550849,0.38020569391726144,1707133528,216876836,0,0
1707133528,378456052,base_link,False,-5.499152447023263,0.0,0.0,5.499152447023263,0.2356190888682596,5.498110757341644,0.0,0.054342172041765585,0.19125914215298573,1707133528,266851415,0,0
1707133528,428390057,base_link,False,-5.498110757341644,0.0,0.0,5.498110757341644,0.016304592139676777,5.5018346200202535,0.0,-0.030443283093640222,-0.11772515389515836,1707133528,316993131,0,0
1707133528,478458189,base_link,False,-5.5018346200202535,0.0,0.0,5.5018346200202535,-0.009127141913374402,5.496236164938135,0.0,0.0663199285606022,0.2184445099335096,1707133528,366888268,0,0
1707133528,528444245,base_link,False,-5.496236164938135,0.0,0.0,5.496236164938135,0.09396650079293317,5.496172585122917,0.0,0.02744867230082189,0.05537442170913562,1707133528,416972021,0,0
1707133528,578401181,base_link,False,-5.496172585122917,0.0,0.0,5.496172585122917,-0.003907581703510292,5.502788056058495,0.0,-0.0835807470072014,-0.3173063416987886,1707133528,466893566,0,0
1707133528,628491887,base_link,False,-5.502788056058495,0.0,0.0,5.502788056058495,-0.16402891102983658,5.499943638406526,0.0,0.005354651024074841,0.02590849801791889,1707133528,516877873,0,0
1707133528,678472669,base_link,False,-5.499943638406526,0.0,0.0,5.499943638406526,0.0028230788041890844,5.49854496250878,0.0,0.022166015381256583,0.07672208900952548,1707133528,566947040,0,0
1707133528,728509715,base_link,False,-5.49854496250878,0.0,0.0,5.49854496250878,-0.12134245881714655,5.494337953641234,0.0,0.06841349897004778,0.2156163196164405,1707133528,616890875,0,0
1707133528,778404992,base_link,False,-5.494337953641234,0.0,0.0,5.494337953641234,0.17470560473832258,5.504198973077012,0.0,-0.11220193446532908,-0.41119269588421364,1707133528,666890135,0,0
1707133528,828361329,base_link,False,-5.504198973077012,0.0,0.0,5.504198973077012,-0.10725068495088429,5.493273384332386,0.0,0.1080466650477021,0.3774370329165127,1707133528,716894596,0,0
1707133528,878382960,base_link,False,-5.493273384332386,0.0,0.0,5.493273384332386,0.01657596803785291,5.495023040439059,0.0,0.019240791627397585,0.02480019156815333,1707133528,766892708,0,0
1707133528,928401740,base_link,False,-5.495023040439059,0.0,0.0,5.495023040439059,0.06485606521505356,5.504743119828051,0.0,-0.13083041841707888,-0.4707332208958641,1707133528,816901564,0,0
1707133528,978479948,base_link,False,-5.504743119828051,0.0,0.0,5.504743119828051,-0.09280780333831877,5.505162158049823,0.0,-0.05958288760851388,-0.16032177781980012,1707133528,866861276,0,0
1707133529,28410579,base_link,False,-5.505162158049823,0.0,0.0,5.505162158049823,-0.10547708538869263,5.507003130418367,0.0,-0.04869306348209687,-0.0984062660909745,1707133528,916904899,0,0
1707133529,78474475,base_link,False,-5.507003130418367,0.0,0.0,5.507003130418367,-0.028895014854200117,5.503884043984778,0.0,0.026564539827658704,0.16417067118547854,1707133528,966872372,0,0
1707133529,128407962,base_link,False,-5.503884043984778,0.0,0.0,5.503884043984778,-0.019881768363368427,5.499377167044185,0.0,0.07676964890832685,0.30170644964120863,1707133529,16881222,0,0
1707133529,178392902,base_link,False,-5.499377167044185,0.0,0.0,5.499377167044185,0.026161953736116163,5.502229752943649,0.0,-0.007975727258282245,-0.025231941929065194,1707133529,66862331,0,0
1707133529,228392202,base_link,False,-5.502229752943649,0.0,0.0,5.502229752943649,-0.10921368114544427,5.499806987711151,0.0,0.031059506993718164,0.10673729603857485,1707133529,116961218,0,0
1707133529,278361029,base_link,False,-5.499806987711151,0.0,0.0,5.499806987711151,-0.0069184321071606575,5.501647924738292,0.0,-0.013423405118180111,-0.056418906943818486,1707133529,166855910,0,0
1707133529,328354989,base_link,False,-5.501647924738292,0.0,0.0,5.501647924738292,-0.07862560077754172,5.507007164692737,0.0,-0.0814621934720885,-0.27000267409080925,1707133529,216874607,0,0
1707133529,378480346,base_link,False,-5.507007164692737,0.0,0.0,5.507007164692737,-0.030101809326951855,5.50395816808943,0.0,0.010396589058176642,0.07504023432976231,1707133529,266845723,0,0
1707133529,428355094,base_link,False,-5.50395816808943,0.0,0.0,5.50395816808943,-0.023184956965054522,5.500290968561834,0.0,0.057276970657863996,0.2162825582995036,1707133529,316845990,0,0
1707133529,478454577,base_link,False,-5.500290968561834,0.0,0.0,5.500290968561834,0.13013230176716362,5.5035314114085505,0.0,-0.0219438601343602,-0.07857548620262295,1707133529,367018798,0,0
1707133529,528455987,base_link,False,-5.5035314114085505,0.0,0.0,5.5035314114085505,-0.1990473487035336,5.497962803370934,0.0,0.06966183656707109,0.23429306740689781,1707133529,416855331,0,0
1707133529,578448689,base_link,False,-5.497962803370934,0.0,0.0,5.497962803370934,0.02612338489685804,5.498590390712514,0.0,0.019181173348995786,0.030607857908536124,1707133529,466874782,0,0
1707133529,628440391,base_link,False,-5.498590390712514,0.0,0.0,5.498590390712514,0.010544244151172935,5.500278062385764,0.0,-0.017211015246074032,-0.0935858817379092,1707133529,516881722,0,0
1707133529,678440359,base_link,False,-5.500278062385764,0.0,0.0,5.500278062385764,0.013842713948613673,5.496131626433919,0.0,0.050480210732201686,0.1434223907422777,1707133529,566988063,0,0
1707133529,728448165,base_link,False,-5.496131626433919,0.0,0.0,5.496131626433919,-0.024236966337090077,5.49680984425091,0.0,0.009891211227068625,-0.012988580153848767,1707133529,617015311,0,0
1707133529,778431546,base_link,False,-5.49680984425091,0.0,0.0,5.49680984425091,-0.14834227218703863,5.5042884182449905,0.0,-0.10314080616029983,-0.38103351205060754,1707133529,666869042,0,0
1707133529,828532682,base_link,False,-5.5042884182449905,0.0,0.0,5.5042884182449905,-0.04762395293989054,5.508358722405547,0.0,-0.10011640158206424,-0.30873592980212133,1707133529,717011523,0,0
1707133529,878383145,base_link,False,-5.508358722405547,0.0,0.0,5.508358722405547,-0.2357364975889349,5.498825951552713,0.0,0.09523937259568006,0.3815946492880286,1707133529,766864788,0,0
1707133529,928546367,base_link,False,-5.498825951552713,0.0,0.0,5.498825951552713,-0.12531458263489448,5.504034230085246,0.0,-0.0332368650400319,-0.10164058981309954,1707133529,816956263,0,0
1707133529,978420834,base_link,False,-5.504034230085246,0.0,0.0,5.504034230085246,-0.20235542568217596,5.496174069659415,0.0,0.09796356094853964,0.34467469593312094,1707133529,866854611,0,0
1707133530,28503803,base_link,False,-5.496174069659415,0.0,0.0,5.496174069659415,0.2406030608327304,5.498861021521358,0.0,0.0019803446781841427,-0.02610271403577602,1707133529,916895762,0,0
1707133530,78482660,base_link,False,-5.498861021521358,0.0,0.0,5.498861021521358,0.1948416386682699,5.501918516722902,0.0,-0.04344627378088662,-0.17059741157492403,1707133529,966959152,0,0
1707133530,128443932,base_link,False,-5.501918516722902,0.0,0.0,5.501918516722902,-0.017122625866097738,5.49372681829447,0.0,0.09741619510270352,0.3186518057287107,1707133530,16914052,0,0
1707133530,178463509,base_link,False,-5.49372681829447,0.0,0.0,5.49372681829447,0.039061957169229194,5.507157523221824,0.0,-0.150766076383283,-0.5463054595867081,1707133530,66894061,0,0
1707133530,228438964,base_link,False,-5.507157523221824,0.0,0.0,5.507157523221824,-0.1224236099293449,5.493862315574245,0.0,0.1258144299167233,0.4489314627976577,1707133530,116963976,0,0
1707133530,278428867,base_link,False,-5.493862315574245,0.0,0.0,5.493862315574245,0.15157517079236776,5.500662458676664,0.0,-0.04455913707027695,-0.18254069284950847,1707133530,166873320,0,0
1707133530,328443410,base_link,False,-5.500662458676664,0.0,0.0,5.500662458676664,-0.0624187046524715,5.50270141525484,0.0,-0.04779401000741344,-0.1632442850622116,1707133530,216890786,0,0
1707133530,378475018,base_link,False,-5.50270141525484,0.0,0.0,5.50270141525484,-0.14165760071515174,5.499607845750129,0.0,0.024371094046377474,0.0998219320623922,1707133530,266998949,0,0
1707133530,428469285,base_link,False,-5.499607845750129,0.0,0.0,5.499607845750129,-0.011422221785461109,5.492984022433755,0.0,0.10394341651625683,0.3440701077866708,1707133530,316907097,0,0
1707133530,478422170,base_link,False,-5.492984022433755,0.0,0.0,5.492984022433755,0.01735457635370867,5.502464183859101,0.0,-0.09222904110933508,-0.3547208963048115,1707133530,366859279,0,0
1707133530,528474866,base_link,False,-5.502464183859101,0.0,0.0,5.502464183859101,0.062063107744672275,5.502185911221169,0.0,-0.034640453062694324,-0.1080381158892196,1707133530,416871352,0,0
1707133530,578387275,base_link,False,-5.502185911221169,0.0,0.0,5.502185911221169,-0.08229659693024438,5.495353391074637,0.0,0.08282994514692724,0.2943598837581949,1707133530,466877276,0,0
1707133530,628390983,base_link,False,-5.495353391074637,0.0,0.0,5.495353391074637,0.05569711794126955,5.495309000530846,0.0,0.03448384550787914,0.08782949099611628,1707133530,516984348,0,0
1707133530,678378904,base_link,False,-5.495309000530846,0.0,0.0,5.495309000530846,0.032812812307145604,5.4974696298793795,0.0,-0.017544203551419633,-0.09694040996227568,1707133530,566990282,0,0
1707133530,728352991,base_link,False,-5.4974696298793795,0.0,0.0,5.4974696298793795,-0.0032944516361019735,5.497573323863306,0.0,-0.009754671558647376,-0.05555660515787367,1707133530,616974527,0,0
1707133530,778353349,base_link,False,-5.497573323863306,0.0,0.0,5.497573323863306,-0.17648550860670567,5.49677256894306,0.0,0.006646850546759278,0.007254400854258561,1707133530,666978899,0,0
1707133530,828450591,base_link,False,-5.49677256894306,0.0,0.0,5.49677256894306,-0.08295519096482215,5.503697242724586,0.0,-0.09561600999874241,-0.3288370289929427,1707133530,716849521,0,0
1707133530,878358521,base_link,False,-5.503697242724586,0.0,0.0,5.503697242724586,-0.1908460201440597,5.495985389428377,0.0,0.07019294327746377,0.2680213098348067,1707133530,766847966,0,0
1707133530,928533729,base_link,False,-5.495985389428377,0.0,0.0,5.495985389428377,0.17930844109316016,5.49991024348285,0.0,-0.026142167288010054,-0.09135681115259092,1707133530,816847715,0,0
1707133530,978463678,base_link,False,-5.49991024348285,0.0,0.0,5.49991024348285,-0.23075266654569238,5.505858692697517,0.0,-0.09465103129340617,-0.30075908564672593,1707133530,866854642,0,0
1707133531,28589249,base_link,False,-5.505858692697517,0.0,0.0,5.505858692697517,-0.1663477401702832,5.498592219403907,0.0,0.0650941311800633,0.2716431096628035,1707133530,916880629,0,0
1707133531,78446005,base_link,False,-5.498592219403907,0.0,0.0,5.498592219403907,0.16278001846229465,5.500660197832319,0.0,-0.0012967121540219118,0.009737263502489768,1707133530,966877880,0,0
1707133531,128439100,base_link,False,-5.500660197832319,0.0,0.0,5.500660197832319,0.03518117538329325,5.497784435164672,0.0,0.04055101019434158,0.14519111642655305,1707133531,16961447,0,0
1707133531,178515336,base_link,False,-5.497784435164672,0.0,0.0,5.497784435164672,0.009124076313398365,5.501051686475782,0.0,-0.029536116222538857,-0.10811373094560181,1707133531,66892476,0,0
1707133531,228517093,base_link,False,-5.501051686475782,0.0,0.0,5.501051686475782,-0.24148288003584023,5.4992898306684195,0.0,0.012709525946911673,0.0479409594223488,1707133531,116973310,0,0
1707133531,278519126,base_link,False,-5.4992898306684195,0.0,0.0,5.4992898306684195,0.06721076542425297,5.504899557444208,0.0,-0.0739465563051384,-0.24370166707998056,1707133531,167028036,0,0
1707133531,328413221,base_link,False,-5.504899557444208,0.0,0.0,5.504899557444208,-0.13685006465890637,5.5015605134625085,0.0,0.017552028201728465,0.09585492284066663,1707133531,217012421,0,0
1707133531,378464126,base_link,False,-5.5015605134625085,0.0,0.0,5.5015605134625085,-0.02094706486105384,5.502514416678994,0.0,-0.005215556089529158,0.0055968136120030515,1707133531,266978580,0,0
1707133531,428406695,base_link,False,-5.502514416678994,0.0,0.0,5.502514416678994,-0.04515277602272488,5.494204335077202,0.0,0.11601959076593368,0.40171678259938465,1707133531,316994440,0,0
1707133531,478452972,base_link,False,-5.494204335077202,0.0,0.0,5.494204335077202,0.18373299236016008,5.495646792296994,0.0,0.026707452745532212,0.04344623882151205,1707133531,367000355,0,0
1707133531,528446131,base_link,False,-5.495646792296994,0.0,0.0,5.495646792296994,-0.08059013954137821,5.496804376895082,0.0,-0.007097598342038651,-0.07437704961324511,1707133531,416880735,0,0
1707133531,578566855,base_link,False,-5.496804376895082,0.0,0.0,5.496804376895082,0.0645577648944112,5.487964001971713,0.0,0.12036969578318182,0.35524818939835273,1707133531,466881208,0,0
1707133531,628448696,base_link,False,-5.487964001971713,0.0,0.0,5.487964001971713,0.23932451046071512,5.5077801496490855,0.0,-0.23302600147112937,-0.8602680403110605,1707133531,516875975,0,0
1707133531,678533568,base_link,False,-5.5077801496490855,0.0,0.0,5.5077801496490855,-0.20565419867098506,5.51047457089866,0.0,-0.1343452351386838,-0.3962297823237751,1707133531,566852700,0,0
1707133531,728447831,base_link,False,-5.51047457089866,0.0,0.0,5.51047457089866,0.07433144570173869,5.495646697921558,0.0,0.15714039311567457,0.6232459924753408,1707133531,616997079,0,0
1707133531,778436154,base_link,False,-5.495646697921558,0.0,0.0,5.495646697921558,0.2420922987042502,5.495675011042862,0.0,0.06592755315453151,0.22247617071058584,1707133531,666882210,0,0
1707133531,828451683,base_link,False,-5.495675011042862,0.0,0.0,5.495675011042862,0.07040705361648607,5.498418126069634,0.0,-0.012177733140466704,-0.06974272728420333,1707133531,716880827,0,0
1707133531,878454233,base_link,False,-5.498418126069634,0.0,0.0,5.498418126069634,0.015805214162696948,5.499293058514025,0.0,-0.01819117772786521,-0.07801620586624428,1707133531,766881811,0,0
1707133531,928447831,base_link,False,-5.499293058514025,0.0,0.0,5.499293058514025,-0.12290655221097802,5.498747530547534,0.0,-0.00016309216545295352,-0.00620064174589692,1707133531,816895480,0,0
1707133531,978450547,base_link,False,-5.498747530547534,0.0,0.0,5.498747530547534,0.008500742976343772,5.505646677065199,0.0,-0.09769145875382057,-0.3245837277421121,1707133531,866854568,0,0
1707133532,28446072,base_link,False,-5.505646677065199,0.0,0.0,5.505646677065199,-0.18642543478647264,5.5072518829849795,0.0,-0.06187264102622234,-0.15413024018724913,1707133531,916895998,0,0
1707133532,78444048,base_link,False,-5.5072518829849795,0.0,0.0,5.5072518829849795,-0.11970798364291593,5.510580687629578,0.0,-0.07017955787629478,-0.1560965230598507,1707133531,966942743,0,0
1707133532,128432078,base_link,False,-5.510580687629578,0.0,0.0,5.510580687629578,-0.2796914985673702,5.497270589716918,0.0,0.1623227353903411,0.630892090356871,1707133532,16999196,0,0
1707133532,178438304,base_link,False,-5.497270589716918,0.0,0.0,5.497270589716918,0.31308048671955724,5.501327687178124,0.0,0.010795239771309029,0.031344067851472035,1707133532,66978445,0,0
1707133532,228432524,base_link,False,-5.501327687178124,0.0,0.0,5.501327687178124,0.09911859472272556,5.505139125035577,0.0,-0.049646923943055664,-0.17173217040646022,1707133532,117011709,0,0
1707133532,278392151,base_link,False,-5.505139125035577,0.0,0.0,5.505139125035577,0.02842033560820755,5.5030044049957345,0.0,0.01000944740750534,0.051758703412509516,1707133532,167036578,0,0
1707133532,328428406,base_link,False,-5.5030044049957345,0.0,0.0,5.5030044049957345,0.08170755955730886,5.49792429705909,0.0,0.07636598618519237,0.2605963152712233,1707133532,217092028,0,0
1707133532,378432643,base_link,False,-5.49792429705909,0.0,0.0,5.49792429705909,0.06861638960706976,5.491642475396244,0.0,0.11958958890173353,0.35947880608262417,1707133532,266886944,0,0
1707133532,428424090,base_link,False,-5.491642475396244,0.0,0.0,5.491642475396244,0.29487151647974713,5.501112457963573,0.0,-0.08698997040718237,-0.3759178302099151,1707133532,316855487,0,0
1707133532,478409080,base_link,False,-5.501112457963573,0.0,0.0,5.501112457963573,-0.2864970479808719,5.500144935396761,0.0,-0.02405190003227843,-0.10824495606205126,1707133532,366876125,0,0
1707133532,528410630,base_link,False,-5.500144935396761,0.0,0.0,5.500144935396761,-0.0932846210084276,5.497373583856855,0.0,0.02857460177017362,0.08182779412041755,1707133532,416876813,0,0
1707133532,578412844,base_link,False,-5.497373583856855,0.0,0.0,5.497373583856855,-0.0007255940370801024,5.500149526334116,0.0,-0.028165121333921628,-0.11738974566221422,1707133532,467073934,0,0
1707133532,628449138,base_link,False,-5.500149526334116,0.0,0.0,5.500149526334116,0.05674514222000997,5.495059214340779,0.0,0.05982313918328813,0.18998765946079538,1707133532,516884258,0,0
1707133532,678438781,base_link,False,-5.495059214340779,0.0,0.0,5.495059214340779,0.2170843008814114,5.495380119331132,0.0,0.019189017328114885,0.025804020017388907,1707133532,566879374,0,0
1707133532,728425367,base_link,False,-5.495380119331132,0.0,0.0,5.495380119331132,-0.030757740161304052,5.49625337933977,0.0,-0.0058614075304983144,-0.06045964404611395,1707133532,616877344,0,0
1707133532,778410974,base_link,False,-5.49625337933977,0.0,0.0,5.49625337933977,-0.083470191277779,5.502675338843444,0.0,-0.09438090972153293,-0.3404546266350025,1707133532,666980137,0,0
1707133532,828425103,base_link,False,-5.502675338843444,0.0,0.0,5.502675338843444,-0.011120182066221743,5.5031224512440025,0.0,-0.045056515872073225,-0.12317254120761134,1707133532,716888295,0,0
1707133532,878512809,base_link,False,-5.5031224512440025,0.0,0.0,5.5031224512440025,-0.04205211608304962,5.49722766571027,0.0,0.06603565178415005,0.26081541794601026,1707133532,766939012,0,0
1707133532,928434359,base_link,False,-5.49722766571027,0.0,0.0,5.49722766571027,0.10535325376117126,5.501237718289255,0.0,-0.02880000883007998,-0.09247217278638858,1707133532,816859075,0,0
1707133532,978448799,base_link,False,-5.501237718289255,0.0,0.0,5.501237718289255,0.09228393517482521,5.508151392938765,0.0,-0.1091007575997502,-0.34030938927154886,1707133532,866979843,0,0
1707133533,28444857,base_link,False,-5.508151392938765,0.0,0.0,5.508151392938765,-0.06110928824165849,5.497206845671985,0.0,0.11151829990595705,0.4379266751911355,1707133532,917006212,0,0
1707133533,78536478,base_link,False,-5.497206845671985,0.0,0.0,5.497206845671985,0.14533471151995625,5.4921667866843915,0.0,0.11811469654930869,0.3878204764004982,1707133532,966920020,0,0
1707133533,128436017,base_link,False,-5.4921667866843915,0.0,0.0,5.4921667866843915,0.12012488326919012,5.502035311223831,0.0,-0.09213555980959187,-0.36423827703022404,1707133533,16957766,0,0
1707133533,178443959,base_link,False,-5.502035311223831,0.0,0.0,5.502035311223831,-0.09792623763955169,5.491168131832952,0.0,0.11463602451278522,0.372566573767091,1707133533,67005567,0,0
1707133533,228413347,base_link,False,-5.491168131832952,0.0,0.0,5.491168131832952,0.07787268002623485,5.496603936495948,0.0,-0.031043623881547494,-0.1655302889888134,1707133533,116854576,0,0
1707133533,278429994,base_link,False,-5.496603936495948,0.0,0.0,5.496603936495948,-0.10000040796864929,5.5031258544942645,0.0,-0.10658987420811264,-0.38583385839909645,1707133533,167033108,0,0
1707133533,328433631,base_link,False,-5.5031258544942645,0.0,0.0,5.5031258544942645,0.03862327339264934,5.501377762253326,0.0,-0.019106464612393695,-0.036153041288129295,1707133533,216889428,0,0
1707133533,378540398,base_link,False,-5.501377762253326,0.0,0.0,5.501377762253326,0.08818889401177965,5.496019744777213,0.0,0.06889326942149981,0.2579597192109186,1707133533,266865386,0,0
1707133533,428440852,base_link,False,-5.496019744777213,0.0,0.0,5.496019744777213,0.10425352642206702,5.502346353241926,0.0,-0.06077164283811566,-0.20892356691859704,1707133533,317024246,0,0
1707133533,478448901,base_link,False,-5.502346353241926,0.0,0.0,5.502346353241926,-0.03995784048746595,5.490401841246147,0.0,0.14409069934758312,0.49619642469556646,1707133533,367015942,0,0
1707133533,528434628,base_link,False,-5.490401841246147,0.0,0.0,5.490401841246147,-0.11270998414495675,5.496148904708302,0.0,-0.022787093637183425,-0.13156678967833557,1707133533,416910273,0,0
1707133533,578468582,base_link,False,-5.496148904708302,0.0,0.0,5.496148904708302,-0.04826399229685781,5.505179633023621,0.0,-0.13849975075725185,-0.4889738674215335,1707133533,466980386,0,0
1707133533,628451322,base_link,False,-5.505179633023621,0.0,0.0,5.505179633023621,-0.08432677810809411,5.502905124899786,0.0,-0.02438273607290553,-0.035181092937731084,1707133533,517002715,0,0
1707133533,678459592,base_link,False,-5.502905124899786,0.0,0.0,5.502905124899786,-0.07213677802354859,5.498208642015942,0.0,0.05803105657875071,0.24047895634754562,1707133533,567006192,0,0
1707133533,728463180,base_link,False,-5.498208642015942,0.0,0.0,5.498208642015942,-0.059316257228817434,5.497931080144435,0.0,0.028748339305916096,0.1052025851658456,1707133533,616979384,0,0
1707133533,778420643,base_link,False,-5.497931080144435,0.0,0.0,5.497931080144435,-0.08391788937879792,5.495897739419029,0.0,0.040567906131560284,0.12668427363346652,1707133533,667158298,0,0
1707133533,828448990,base_link,False,-5.495897739419029,0.0,0.0,5.495897739419029,0.06379608970357448,5.507676677146946,0.0,-0.15034812073198137,-0.5192961437495152,1707133533,716865264,0,0
1707133533,878620113,base_link,False,-5.507676677146946,0.0,0.0,5.507676677146946,-0.14379418706632546,5.4957979293994415,0.0,0.10680488228425805,0.40789441732880594,1707133533,766872628,0,0
1707133533,928519447,base_link,False,-5.4957979293994415,0.0,0.0,5.4957979293994415,-0.1279118954619256,5.507988959244692,0.0,-0.12761201082359624,-0.4265953774322532,1707133533,816874081,0,0
1707133533,978398138,base_link,False,-5.507988959244692,0.0,0.0,5.507988959244692,-0.17841749986811004,5.501697712562813,0.0,0.037565851986881116,0.18420376494694524,1707133533,866973028,0,0
1707133534,28409656,base_link,False,-5.501697712562813,0.0,0.0,5.501697712562813,0.06025165252993171,5.511442196139298,0.0,-0.12063519862707861,-0.3640560579831036,1707133533,916887760,0,0
