header_stamp_sec, header_stamp_nanosec, header_frame_id, runner_detected, x, y, phi, vx_b, ax_b, relative_distance_to_airshield_x, relative_distance_to_airshield_y, relative_speed_to_airshield_x, relative_acceleration_to_airshield_x, stamp_lidar_sec, stamp_lidar_nanosec, stamp_zed_sec, stamp_zed_nanosec
1707133534,78378739,base_link,False,-5.511442196139298,0.0,0.0,5.511442196139298,-0.0035020789389858392,5.497584266459405,0.0,0.14850972049453978,0.5769871614926112,1707133533,966884061,0,0
1707133534,128347681,base_link,False,-5.497584266459405,0.0,0.0,5.497584266459405,0.0055695852263731305,5.493789823214867,0.0,0.11588787792577673,0.3756733798774754,1707133534,16948739,0,0
1707133534,178382874,base_link,False,-5.493789823214867,0.0,0.0,5.493789823214867,0.16704381481048508,5.503266489047144,0.0,-0.08764812697057264,-0.3524076370839945,1707133534,66892935,0,0
1707133534,228444819,base_link,False,-5.503266489047144,0.0,0.0,5.503266489047144,0.018736946523548195,5.497624066306261,0.0,0.04254307823314993,0.13166472925530154,1707133534,116876711,0,0
1707133534,278434338,base_link,False,-5.497624066306261,0.0,0.0,5.497624066306261,0.018903825352996954,5.49421909600087,0.0,0.06484956160792058,0.18315723732402964,1707133534,166890343,0,0
1707133534,328416729,base_link,False,-5.49421909600087,0.0,0.0,5.49421909600087,0.1238961046390375,5.494560954759375,0.0,0.020148920778916217,0.006774496524804247,1707133534,216912836,0,0
1707133534,378382004,base_link,False,-5.494560954759375,0.0,0.0,5.494560954759375,-0.017027978159813772,5.5002652487765245,0.0,-0.07442802511862301,-0.3040675304398117,1707133534,266877906,0,0
1707133534,428421871,base_link,False,-5.5002652487765245,0.0,0.0,5.5002652487765245,-0.0998321482053537,5.508149931693218,0.0,-0.14306497018530276,-0.4790586423155321,1707133534,316887521,0,0
1707133534,478408887,base_link,False,-5.508149931693218,0.0,0.0,5.508149931693218,-0.15585707982783517,5.509597212834563,0.0,-0.07796955445916709,-0.1874316777694609,1707133534,366860473,0,0
1707133534,528489933,base_link,False,-5.509597212834563,0.0,0.0,5.509597212834563,-0.12107648507180326,5.505622534562098,0.0,0.027167760192680537,0.1875767676888646,1707133534,416903262,0,0
1707133534,578427067,base_link,False,-5.505622534562098,0.0,0.0,5.505622534562098,0.10040472129653519,5.49403613204478,0.0,0.17769459039888896,0.6498263366514583,1707133534,466924317,0,0
1707133534,628451798,base_link,False,-5.49403613204478,0.0,0.0,5.49403613204478,0.17807353887191749,5.501092571790018,0.0,-0.02643848138104543,-0.12510159700478463,1707133534,516953842,0,0
1707133534,678405141,base_link,False,-5.501092571790018,0.0,0.0,5.501092571790018,-0.0775456534415522,5.490189538193122,0.0,0.14217939701786209,0.44759482276402207,1707133534,566859513,0,0
1707133534,728363955,base_link,False,-5.490189538193122,0.0,0.0,5.490189538193122,0.30115083361753975,5.493903722485011,0.0,0.0037915532967745524,-0.07890750890361098,1707133534,616921011,0,0
1707133534,778378067,base_link,False,-5.493903722485011,0.0,0.0,5.493903722485011,0.06529832268211266,5.499006860340454,0.0,-0.07351459932599451,-0.31915880253818363,1707133534,666894238,0,0
1707133534,828476133,base_link,False,-5.499006860340454,0.0,0.0,5.499006860340454,-0.21919319161452194,5.498623514811221,0.0,-0.026507773063123963,-0.1129537000223858,1707133534,716872822,0,0
1707133534,878489048,base_link,False,-5.498623514811221,0.0,0.0,5.498623514811221,0.01372543563692423,5.4894061095328395,0.0,0.11874428728450342,0.38123216364972673,1707133534,766892513,0,0
1707133534,928457147,base_link,False,-5.4894061095328395,0.0,0.0,5.4894061095328395,0.060866302867812645,5.492101187105879,0.0,0.009153495197189165,-0.040095237492569435,1707133534,816881729,0,0
1707133534,978520181,base_link,False,-5.492101187105879,0.0,0.0,5.492101187105879,0.03523181457464006,5.489105275665377,0.0,0.043706457947527345,0.07962869362423317,1707133534,866867568,0,0
1707133535,28533365,base_link,False,-5.489105275665377,0.0,0.0,5.489105275665377,-0.10078067393220447,5.482524909922279,0.0,0.10835728191814838,0.27831660045372875,1707133534,916872834,0,0
1707133535,78501122,base_link,False,-5.482524909922279,0.0,0.0,5.482524909922279,0.10618659369132569,5.488537454581631,0.0,-0.04408269769419368,-0.2664867673144655,1707133534,966878194,0,0
1707133535,128457424,base_link,False,-5.488537454581631,0.0,0.0,5.488537454581631,-0.050462923130116674,5.48452122205559,0.0,0.03515372119682997,0.03664308662501403,1707133535,16852929,0,0
1707133535,178448824,base_link,False,-5.48452122205559,0.0,0.0,5.48452122205559,0.15248932405156512,5.488504017731982,0.0,-0.04473914901842894,-0.2310005183777753,1707133535,66882655,0,0
1707133535,228410369,base_link,False,-5.488504017731982,0.0,0.0,5.488504017731982,-0.14121473674390655,5.489202724617545,0.0,-0.030484759208602545,-0.1464929041072701,1707133535,116869442,0,0
1707133535,278414946,base_link,False,-5.489202724617545,0.0,0.0,5.489202724617545,0.13354223805853255,5.480585799583455,0.0,0.10800986964455428,0.33105477978117626,1707133535,166889416,0,0
1707133535,328397293,base_link,False,-5.480585799583455,0.0,0.0,5.480585799583455,0.19706477979003778,5.4739064369749775,0.0,0.13678051329369842,0.3710675429091291,1707133535,216856141,0,0
1707133535,378370836,base_link,False,-5.4739064369749775,0.0,0.0,5.4739064369749775,0.16146555974215743,5.479066535985949,0.0,-0.020691924754975444,-0.20540440082580752,1707133535,266905457,0,0
1707133535,428363381,base_link,False,-5.479066535985949,0.0,0.0,5.479066535985949,-0.146607351151829,5.482790355347096,0.0,-0.06531811857241232,-0.3179177555277836,1707133535,316867670,0,0
1707133535,478356340,base_link,False,-5.482790355347096,0.0,0.0,5.482790355347096,-0.025367933003569473,5.483151016343556,0.0,-0.034567759036328166,-0.16515463480877932,1707133535,366913741,0,0
1707133535,528391652,base_link,False,-5.483151016343556,0.0,0.0,5.483151016343556,-0.08876354354122376,5.483805089167398,0.0,-0.024736163569479233,-0.10591338315178797,1707133535,416909071,0,0
1707133535,578392307,base_link,False,-5.483805089167398,0.0,0.0,5.483805089167398,0.0007223213782926313,5.489858816716635,0.0,-0.09619571804924291,-0.3225953711582898,1707133535,466892205,0,0
1707133535,628394214,base_link,False,-5.489858816716635,0.0,0.0,5.489858816716635,-0.09446338486449589,5.492944640943035,0.0,-0.08228100457514041,-0.22420184327486514,1707133535,516893111,0,0
1707133535,678372284,base_link,False,-5.492944640943035,0.0,0.0,5.492944640943035,-0.06193086946728339,5.489053573854164,0.0,0.023530786237991014,0.15903644631807368,1707133535,566888442,0,0
1707133535,728377402,base_link,False,-5.489053573854164,0.0,0.0,5.489053573854164,-0.0019911904301130046,5.490758138825741,0.0,-0.01201764493785825,0.016576230152067356,1707133535,616891677,0,0
1707133535,778360885,base_link,False,-5.490758138825741,0.0,0.0,5.490758138825741,-0.1731186320136561,5.489638982583537,0.0,0.01281219787969182,0.09517788954861145,1707133535,666894089,0,0
1707133535,828354214,base_link,False,-5.489638982583537,0.0,0.0,5.489638982583537,0.1675121729003577,5.492568441734218,0.0,-0.03453262678757127,-0.07545806074103881,1707133535,716892883,0,0
1707133535,878405459,base_link,False,-5.492568441734218,0.0,0.0,5.492568441734218,-0.10949786049555225,5.482599310071489,0.0,0.12821667471084486,0.46989023841451016,1707133535,766851463,0,0
1707133535,928357755,base_link,False,-5.482599310071489,0.0,0.0,5.482599310071489,0.0962155307708149,5.483016995699007,0.0,0.04696987344392918,0.12686993576152356,1707133535,816885847,0,0
1707133535,978368436,base_link,False,-5.483016995699007,0.0,0.0,5.483016995699007,0.06910162537064168,5.487103965670934,0.0,-0.03982046774566808,-0.17813671651429763,1707133535,866854802,0,0
1707133536,28374764,base_link,False,-5.487103965670934,0.0,0.0,5.487103965670934,-0.029722204511528016,5.467317240955781,0.0,0.2620048152089364,0.8394887283479459,1707133535,916891812,0,0
1707133536,78360781,base_link,False,-5.467317240955781,0.0,0.0,5.467317240955781,0.21893962792917124,5.461393579457665,0.0,0.1877967453264866,0.458999337284454,1707133535,966891651,0,0
1707133536,128397717,base_link,False,-5.461393579457665,0.0,0.0,5.461393579457665,0.07053678002014223,5.4594417786751634,0.0,0.09758890678061771,0.08841562510795481,1707133536,16888806,0,0
1707133536,178375653,base_link,False,-5.4594417786751634,0.0,0.0,5.4594417786751634,0.008492989963332198,5.442354624688126,0.0,0.27286939783618314,0.6479689434997122,1707133536,66865582,0,0
1707133536,228411899,base_link,False,-5.442354624688126,0.0,0.0,5.442354624688126,0.352075697602038,5.426271069989815,0.0,0.3282915778126026,0.7233700202419999,1707133536,116949892,0,0
1707133536,278372648,base_link,False,-5.426271069989815,0.0,0.0,5.426271069989815,0.3512514817323131,5.409162096671064,0.0,0.3614966251785909,0.7136649216934811,1707133536,166971702,0,0
1707133536,328356418,base_link,False,-5.409162096671064,0.0,0.0,5.409162096671064,0.34085537975058894,5.396703953275363,0.0,0.30525054996414425,0.412602975313103,1707133536,216855025,0,0
1707133536,378349209,base_link,False,-5.396703953275363,0.0,0.0,5.396703953275363,0.23429377767714918,5.360413573585214,0.0,0.6155919001228392,1.3613864205403934,1707133536,266855218,0,0
1707133536,428354975,base_link,False,-5.360413573585214,0.0,0.0,5.360413573585214,0.4656234005473913,5.331491656993352,0.0,0.6333883850532012,1.1967464811670319,1707133536,316895832,0,0
1707133536,478358244,base_link,False,-5.331491656993352,0.0,0.0,5.331491656993352,0.7845787751617155,5.3049276211826,0.0,0.5999892540949989,0.891403765434845,1707133536,366847126,0,0
1707133536,528398334,base_link,False,-5.3049276211826,0.0,0.0,5.3049276211826,0.5944272012704962,5.273508296792407,0.0,0.648875810341272,0.9055395615588898,1707133536,416880043,0,0
1707133536,578352706,base_link,False,-5.273508296792407,0.0,0.0,5.273508296792407,0.8669195213342052,5.24487655705468,0.0,0.6243244865605512,0.6768568717171729,1707133536,466873055,0,0
1707133536,628441523,base_link,False,-5.24487655705468,0.0,0.0,5.24487655705468,0.5765044767233197,5.204864969342334,0.0,0.7704424844397457,1.0445499646719698,1707133536,516862190,0,0
1707133536,678387474,base_link,False,-5.204864969342334,0.0,0.0,5.204864969342334,0.7085572109849164,5.176620117198179,0.0,0.6590732094501331,0.5087822436434414,1707133536,566885234,0,0
1707133536,728385328,base_link,False,-5.176620117198179,0.0,0.0,5.176620117198179,0.6760025908012942,5.158553075081448,0.0,0.465272442869457,-0.20921266474682154,1707133536,616888002,0,0
1707133536,778365117,base_link,False,-5.158553075081448,0.0,0.0,5.158553075081448,0.4142355940969454,5.113288347886791,0.0,0.7692472463802611,0.8205408813534514,1707133536,666885785,0,0
1707133536,828396643,base_link,False,-5.113288347886791,0.0,0.0,5.113288347886791,0.7772760093219091,5.082139630695768,0.0,0.6924903993722619,0.43480706978624484,1707133536,716845161,0,0
1707133536,878387847,base_link,False,-5.082139630695768,0.0,0.0,5.082139630695768,0.5276168621156705,5.044108083415641,0.0,0.754674853619723,0.5672586045281737,1707133536,766858016,0,0
1707133536,928396889,base_link,False,-5.044108083415641,0.0,0.0,5.044108083415641,0.8092176951895755,5.01643968259504,0.0,0.6308608258563941,0.06888996088766403,1707133536,817069033,0,0
1707133536,978402020,base_link,False,-5.01643968259504,0.0,0.0,5.01643968259504,0.6814538620998082,4.978374327136156,0.0,0.7252097105835947,0.36659531977086185,1707133536,866861262,0,0
1707133537,28352496,base_link,False,-4.978374327136156,0.0,0.0,4.978374327136156,0.8069621279117914,4.943002104486905,0.0,0.7245215214000054,0.3043128780059867,1707133536,916872299,0,0
1707133537,78393834,base_link,False,-4.943002104486905,0.0,0.0,4.943002104486905,0.6219519114431922,4.8971135292159484,0.0,0.8708369010819089,0.7336551277538985,1707133536,966893052,0,0
1707133537,128371276,base_link,False,-4.8971135292159484,0.0,0.0,4.8971135292159484,1.0029396802132968,4.857009324148211,0.0,0.8460141051408332,0.532228846828261,1707133537,16878141,0,0
1707133537,178371286,base_link,False,-4.857009324148211,0.0,0.0,4.857009324148211,0.8503828037396663,4.818230212023615,0.0,0.813490408183094,0.33856549888567344,1707133537,66889597,0,0
1707133537,228357256,base_link,False,-4.818230212023615,0.0,0.0,4.818230212023615,0.7466920255692449,4.777782499825048,0.0,0.8212379232350902,0.3084991674544912,1707133537,116890863,0,0
1707133537,278403294,base_link,False,-4.777782499825048,0.0,0.0,4.777782499825048,0.7689990437227899,4.728398061163606,0.0,0.9487632700072837,0.6756199146177067,1707133537,166867059,0,0
1707133537,328455415,base_link,False,-4.728398061163606,0.0,0.0,4.728398061163606,0.9356247582673839,4.677798122491242,0.0,1.015272919175017,0.7828039117022203,1707133537,216859235,0,0
1707133537,378952376,base_link,False,-4.677798122491242,0.0,0.0,4.677798122491242,0.9710798624244964,4.634598168957082,0.0,0.9337638184572566,0.38768610313951524,1707133537,266860042,0,0
1707133537,428393399,base_link,False,-4.634598168957082,0.0,0.0,4.634598168957082,0.7897531078333784,4.5833767038416395,0.0,1.0103311590677528,0.5749564507314284,1707133537,316978907,0,0
1707133537,478366731,base_link,False,-4.5833767038416395,0.0,0.0,4.5833767038416395,1.1080633439322622,4.528651004211313,0.0,1.0883777570703257,0.7364064112687267,1707133537,366883002,0,0
1707133537,528394658,base_link,False,-4.528651004211313,0.0,0.0,4.528651004211313,0.9340025091315713,4.467478031796347,0.0,1.207591035730963,1.0062374508351806,1707133537,416889542,0,0
1707133537,578391139,base_link,False,-4.467478031796347,0.0,0.0,4.467478031796347,1.2070539542481584,4.4153387203873775,0.0,1.1237534077150557,0.5669074397668517,1707133537,466879616,0,0
1707133537,628391559,base_link,False,-4.4153387203873775,0.0,0.0,4.4153387203873775,1.0120013399660612,4.350420835995789,0.0,1.2653949154846302,0.9379441740062844,1707133537,516904369,0,0
1707133537,678391432,base_link,False,-4.350420835995789,0.0,0.0,4.350420835995789,1.3870954434161977,4.287506869390688,0.0,1.2907078197818445,0.8672571222252765,1707133537,566892883,0,0
1707133537,728372275,base_link,False,-4.287540441268574,0.0,0.0,4.290864057179225,1.6740017405906331,4.217742141615719,0.0,1.392618065172751,1.0589956309287836,1707133537,616851384,0,0
1707133537,778360748,base_link,False,-4.217801967154309,0.0,0.0,4.241468204282103,3.0600932841105974,4.160108101414395,0.0,1.2574286743652452,0.4428533096451177,1707133537,666903161,0,0
1707133537,828363793,base_link,False,-4.157832920364469,0.0,0.0,4.274893283105337,3.637118793108133,4.086662481855096,0.0,1.4211017460191044,0.9063552582278271,1707133537,716857451,0,0
1707133537,878395733,base_link,False,-4.076692690174346,0.0,0.0,4.31795081736497,3.8058713168629645,4.017658744907137,0.0,1.4214447948657525,0.759066289236362,1707133537,766860237,0,0
1707133537,928391706,base_link,False,-3.9937985332082997,0.0,0.0,4.373589118335451,4.02617229511193,3.954110394134126,0.0,1.3397300790565054,0.3671620566826785,1707133537,816891815,0,0
1707133537,978410181,base_link,False,-3.909991717039237,0.0,0.0,4.436447771132826,3.782123002535725,3.8948327756332892,0.0,1.2427263056048403,-0.01063982983062084,1707133537,866852383,0,0
1707133538,28393800,base_link,False,-3.824067904546261,0.0,0.0,4.504413335760875,3.652548899743746,3.844639251083503,0.0,1.0737031596009983,-0.5624362992106097,1707133537,916889720,0,0
1707133538,78375336,base_link,False,-3.740868218508103,0.0,0.0,4.581473376012992,3.655924753485785,3.7893839724339626,0.0,1.0776873559441154,-0.4572914105397191,1707133537,966851930,0,0
1707133538,128408933,base_link,False,-3.646190888496534,0.0,0.0,4.654232227620955,3.5158162020161488,3.7414752561220146,0.0,0.978496605623367,-0.707254185460245,1707133538,16877883,0,0
1707133538,178360294,base_link,False,-3.552501067480703,0.0,0.0,4.733636923531735,3.707948135056772,3.7064581956810363,0.0,0.7591881928231068,-1.3096631965311336,1707133538,66883797,0,0
1707133538,228406253,base_link,False,-3.4651839562440885,0.0,0.0,4.811626848264143,2.424601244075644,3.6656820493148246,0.0,0.756610362012204,-1.1036527471606998,1707133538,116868670,0,0
1707133538,278418570,base_link,False,-3.3668052526662473,0.0,0.0,4.842233335974857,1.5061296388553558,3.62933700143531,0.0,0.6999319411631671,-1.1085513310162183,1707133538,166851969,0,0
1707133538,328392915,base_link,False,-3.270129904496856,0.0,0.0,4.845075503670117,1.2679494435845005,3.6015364013727447,0.0,0.5624400619505943,-1.3773060803080994,1707133538,216845313,0,0
1707133538,378391085,base_link,False,-3.1805422396866807,0.0,0.0,4.8421932439685405,0.24391343757469713,3.5592522324604996,0.0,0.7179162278060396,-0.642603826242843,1707133538,266891694,0,0
1707133538,428360522,base_link,False,-3.076059950244049,0.0,0.0,4.793032751811207,0.5793427939450718,3.5206394649718296,0.0,0.7355052071040304,-0.4797771017030209,1707133538,316978175,0,0
1707133538,478387939,base_link,False,-2.9760100786371373,0.0,0.0,4.768728051560812,1.8648513258532395,3.4624780700455458,0.0,1.022042783473797,0.5371747318929135,1707133538,366979902,0,0
1707133538,528391186,base_link,False,-2.8552746222880425,0.0,0.0,4.781656506392842,3.299605603036227,3.4077546568026933,0.0,1.0905643339007516,0.6736174647096325,1707133538,416850637,0,0
1707133538,578390301,base_link,False,-2.733298863078452,0.0,0.0,4.8370056218817155,3.621750055146665,3.360667594810373,0.0,1.0072542991565807,0.2904806160152131,1707133538,466883822,0,0
1707133538,628385623,base_link,False,-2.6127212412643575,0.0,0.0,4.910001328181618,3.6439701937170526,3.311792897104178,0.0,0.9956332904000937,0.20485748309024276,1707133538,516879884,0,0
1707133538,678448119,base_link,False,-2.484038675301848,0.0,0.0,4.98542885632515,3.7505037243250765,3.2804885197117017,0.0,0.7412877342766171,-0.6616506851799195,1707133538,566967546,0,0
1707133538,728391493,base_link,False,-2.366611259818968,0.0,0.0,5.079556897779038,3.2721841427742704,3.2455488387361897,0.0,0.689877405134956,-0.7216729014027677,1707133538,616873789,0,0
1707133538,778373025,base_link,False,-2.2392048325763327,0.0,0.0,5.170845606646549,3.1290223228562333,3.2148089510991804,0.0,0.6135138778396568,-0.8535866322049477,1707133538,666873437,0,0
1707133538,828386238,base_link,False,-2.10967559702923,0.0,0.0,5.26654912583599,3.1401040424042987,3.181162538464128,0.0,0.6278627195532194,-0.6668234470018387,1707133538,716945369,0,0
1707133538,878353569,base_link,False,-1.970921804034066,0.0,0.0,5.359004223798507,3.108360282588772,3.158839161222332,0.0,0.4781937163163185,-1.0477887656843898,1707133538,766854231,0,0
1707133538,928389277,base_link,False,-1.8371878521879532,0.0,0.0,5.462841373017591,3.054189043319055,3.135999664212421,0.0,0.42918762240598407,-1.0367085550608108,1707133538,816870716,0,0
1707133538,978435421,base_link,False,-1.6965495430168935,0.0,0.0,5.554706344058921,1.8394434664696597,3.1051145523779384,0.0,0.5287834280081608,-0.5407821062147338,1707133538,866851998,0,0
1707133539,28385949,base_link,False,-1.5431202477734731,0.0,0.0,5.598594384552232,2.4673799212250516,3.0872981678901903,0.0,0.38950423830179015,-0.9083603477650788,1707133538,916895252,0,0
1707133539,78357520,base_link,False,-1.3986493158686504,0.0,0.0,5.679431777044197,2.25758375523405,3.0449103632856764,0.0,0.6837388153997648,0.20397758472597016,1707133538,966970218,0,0
1707133539,128385007,base_link,False,-1.2249262068572282,0.0,0.0,5.730166073785034,2.9758991824863354,3.032615968593097,0.0,0.3811279607584138,-0.8204519008513811,1707133539,16849739,0,0
1707133539,178355698,base_link,False,-1.0760853971380018,0.0,0.0,5.8401307293222,2.9010172435135146,2.993134021101915,0.0,0.643079150275687,0.171765554828757,1707133539,66889399,0,0
1707133539,228389476,base_link,False,-0.893829996404294,0.0,0.0,5.924384653378883,2.8763034781983627,2.968760555147366,0.0,0.5387438981947047,-0.19805092156902604,1707133539,116941289,0,0
1707133539,278385488,base_link,False,-0.7204923945371866,0.0,0.0,6.023420324837923,3.0950793080232346,2.940416435078971,0.0,0.5522092167768091,-0.12152283762321897,1707133539,166968001,0,0
1707133539,328380710,base_link,False,-0.537039887728739,0.0,0.0,6.118163940591545,3.0833333590934684,2.8972175632000856,0.0,0.7684479909132549,0.6065425976460304,1707133539,216852324,0,0
1707133539,378388195,base_link,False,-0.33247219085556123,0.0,0.0,6.1990676779224385,3.445858949402398,2.8775352043087707,0.0,0.5233838715559367,-0.295344029390308,1707133539,266891115,0,0
1707133539,428383191,base_link,False,-0.1452199903015292,0.0,0.0,6.303416585612905,3.016706472832958,2.8592295704987474,0.0,0.40276666364007757,-0.6419952230983663,1707133539,316957661,0,0
1707133539,478391472,base_link,False,0.04686216589123271,0.0,0.0,6.408841925675839,2.8046294937336187,2.8416967098008756,0.0,0.34520178222691306,-0.7253916689919718,1707133539,366885445,0,0
1707133539,528350955,base_link,False,0.24437655866226038,0.0,0.0,6.515032734350074,2.837349259188631,2.8115404015808,0.0,0.5038840586077847,-0.08693828391735103,1707133539,417031373,0,0
1707133539,578383865,base_link,False,0.460699790730132,0.0,0.0,6.608453865441195,3.0383356206779424,2.799675886028364,0.0,0.31280461647536373,-0.6984739454304406,1707133539,466850547,0,0
1707133539,628444094,base_link,False,0.6648299125994312,0.0,0.0,6.718718764906504,2.8131243188605035,2.782455009804492,0.0,0.31253731167990545,-0.5849767409920801,1707133539,516890082,0,0
1707133539,678444244,base_link,False,0.8804744074604707,0.0,0.0,6.823791848322994,2.8391461809932013,2.7678210744173857,0.0,0.27959211429369585,-0.5970820564859338,1707133539,566854299,0,0
1707133539,728351891,base_link,False,1.0996356810215082,0.0,0.0,6.930630444994306,2.755084634934245,2.755609142030746,0.0,0.2353129606128396,-0.6443230654060476,1707133539,616951178,0,0
1707133539,778375539,base_link,False,1.3224878529240751,0.0,0.0,7.035852553133901,2.2077227310960894,2.7472039250742992,0.0,0.16700981151516475,-0.7625053934084327,1707133539,666850579,0,0
1707133539,828393858,base_link,False,1.547052918805647,0.0,0.0,7.118082366435004,1.4077722948468792,2.7513728785593017,0.0,-0.03447710747982316,-1.2975031005005349,1707133539,716947587,0,0
1707133539,878356078,base_link,False,1.7632778502182918,0.0,0.0,7.173201376136468,-0.26928486013681463,2.739646446868303,0.0,0.11352577666999503,-0.600342761340822,1707133539,766951647,0,0
1707133539,928383839,base_link,False,1.9971527224227037,0.0,0.0,7.162440800772793,-0.1891711528779097,2.7422638073941115,0.0,-0.023031196627511394,-0.9492530949346312,1707133539,816868218,0,0
1707133539,978388308,base_link,False,2.2159459268277204,0.0,0.0,7.1553890321086335,-0.34728707462544567,2.7394502618639054,0.0,0.0022679388507917814,-0.7109634406904498,1707133539,866851655,0,0
1707133540,28405619,base_link,False,2.439286618570332,0.0,0.0,7.137385048261259,-0.3223968688646062,2.739752182429262,0.0,-0.026594156832456358,-0.6890670192710769,1707133539,916873076,0,0
1707133540,78379872,base_link,False,2.658597151672649,0.0,0.0,7.120550561239705,-0.361670912020353,2.71441909481168,0.0,0.32770104262892535,0.5840566543244677,1707133539,966849299,0,0
