header_stamp_sec, header_stamp_nanosec, header_frame_id, runner_detected, x, y, phi, vx_b, ax_b, relative_distance_to_airshield_x, relative_distance_to_airshield_y, relative_speed_to_airshield_x, relative_acceleration_to_airshield_x, stamp_lidar_sec, stamp_lidar_nanosec, stamp_zed_sec, stamp_zed_nanosec
1707133546,228386633,base_link,False,47.974881551234546,0.0,0.0,10.706218336240822,1.6745254740087179,2.5272647397391257,0.0,0.15063467195114266,0.26281549471293586,1707133546,116881760,0,0
1707133546,278404233,base_link,False,48.389712273843394,0.0,0.0,10.784903257570754,2.0882757988822265,2.542116955541628,0.0,-0.1570136048203033,-0.787745684891514,1707133546,166855225,0,0
1707133546,328365626,base_link,False,48.78960652757518,0.0,0.0,10.852342182145687,-0.6267716661059834,2.5346535514949906,0.0,0.03380155460143319,-0.033849161211182976,1707133546,216884976,0,0
1707133546,378362669,base_link,False,49.213301343936116,0.0,0.0,10.830257505717828,-0.7221551767009728,2.5355205255749436,0.0,-0.0034088906324908907,-0.15016802660488227,1707133546,266856909,0,0
1707133546,428361581,base_link,False,49.62736949033456,0.0,0.0,10.81237010347541,-0.31495929727165384,2.5483518838378796,0.0,-0.1870878009613863,-0.72711383219154,1707133546,316858378,0,0
1707133546,478386170,base_link,False,50.02817888164727,0.0,0.0,10.810396650824261,-0.8067997328209258,2.5552120925239095,0.0,-0.17537875860246877,-0.5697052692181892,1707133546,366860624,0,0
1707133546,528380001,base_link,False,50.43406622534648,0.0,0.0,10.786763233765715,-0.6642770694709148,2.557663442063042,0.0,-0.10457683197687613,-0.24454682928128063,1707133546,416876566,0,0
1707133546,578387179,base_link,False,50.84287956366359,0.0,0.0,10.759373333065074,-0.9045715710638343,2.5594273921239483,0.0,-0.06354887943794865,-0.07013955376761641,1707133546,466876025,0,0
1707133546,628385937,base_link,False,51.250424614556046,0.0,0.0,10.725504159757932,-0.8241502618723692,2.5656414868843918,0.0,-0.10870695788082785,-0.2065439270930013,1707133546,516873065,0,0
1707133546,678382232,base_link,False,51.65186233961866,0.0,0.0,10.697477753371329,-0.7320894580900169,2.566017397778743,0.0,-0.0439285678826906,0.039421491686023186,1707133546,566892152,0,0
1707133546,728630429,base_link,False,52.057390611416565,0.0,0.0,10.663605876266715,-0.6349607525053469,2.5607993945287513,0.0,0.062067350500479464,0.38009540838012845,1707133546,616946219,0,0
1707133546,778383445,base_link,False,52.466908408174035,0.0,0.0,10.62566619931965,-0.8617517387761334,2.5578737485173244,0.0,0.07185145121445341,0.34989837516919997,1707133546,666852840,0,0
1707133546,828402871,base_link,False,52.872163071257944,0.0,0.0,10.589715141864957,-0.05516991364056392,2.5565564557761054,0.0,0.051033083823744385,0.2244251057346791,1707133546,716862176,0,0
1707133546,878361971,base_link,False,53.27467328614489,0.0,0.0,10.571046983114503,-0.45330439193472294,2.5435651360192417,0.0,0.20574111952545746,0.6943340399149723,1707133546,766865478,0,0
1707133546,928396273,base_link,False,53.68780219787734,0.0,0.0,10.548024059810585,0.984819230374216,2.5403651502415,0.0,0.12810222510481845,0.32637750476572996,1707133546,816857997,0,0
1707133546,978388673,base_link,False,54.09104049416746,0.0,0.0,10.585906473873408,1.6681766177621609,2.532974077078281,0.0,0.1525845842179292,0.3531123300626826,1707133546,866900840,0,0
1707133547,28396742,base_link,False,54.501472293330856,0.0,0.0,10.637167415613934,1.4782918899985786,2.5221573602244955,0.0,0.2090258534318432,0.4801325661715341,1707133546,916889212,0,0
1707133547,78409367,base_link,False,54.918356075265365,0.0,0.0,10.696536697878738,2.2244386049701266,2.5168835816284574,0.0,0.1514290049681823,0.21288702142833776,1707133546,966972686,0,0
1707133547,128362830,base_link,False,55.333915238963954,0.0,0.0,10.787857301475826,2.261996239557652,2.514376129629985,0.0,0.08679136027925295,-0.03365612553195638,1707133547,16849385,0,0
1707133547,178385804,base_link,False,55.75174101420232,0.0,0.0,10.870632052961373,1.3837022746003422,2.526033642352596,0.0,-0.14023871065683177,-0.7716522855289328,1707133547,66885450,0,0
1707133547,228403956,base_link,False,56.15957063410168,0.0,0.0,10.93204950159695,-0.6852128682496386,2.5305460126025436,0.0,-0.1298942270660747,-0.6114195425206965,1707133547,116968568,0,0
1707133547,278389625,base_link,False,56.57546345657578,0.0,0.0,10.912869568589796,-0.9203415013229418,2.5479690037309686,0.0,-0.30402078452147485,-1.0815537914954776,1707133547,166969949,0,0
1707133547,328373110,base_link,False,56.97698982602623,0.0,0.0,10.901872155454644,-0.9715644616197793,2.554599016045253,0.0,-0.21794726928508495,-0.6225686286363716,1707133547,216945328,0,0
1707133547,378389083,base_link,False,57.387508181460085,0.0,0.0,10.875293284456031,-0.9845156499604983,2.5585155875819217,0.0,-0.13948818090822643,-0.26367734622119127,1707133547,266983567,0,0
1707133547,428393756,base_link,False,57.79904681378166,0.0,0.0,10.845681119057136,-1.0010422326664072,2.566384559018675,0.0,-0.1606515776853499,-0.2898097339980579,1707133547,316854258,0,0
1707133547,478406806,base_link,False,58.204782716567195,0.0,0.0,10.817782238012011,-0.7198602045307001,2.572107629137109,0.0,-0.13740619021475708,-0.16622744745894097,1707133547,366885849,0,0
1707133547,528369116,base_link,False,58.61099194724507,0.0,0.0,10.789294462969282,-0.9246743513940855,2.5793117250779503,0.0,-0.14749720623740653,-0.17205565301372305,1707133547,416869847,0,0
1707133547,578640842,base_link,False,59.01392942426788,0.0,0.0,10.761601039840519,-0.9210088707955,2.5839745317972733,0.0,-0.11475754076705097,-0.03666209496762793,1707133547,466872894,0,0
1707133547,628412551,base_link,False,59.417735992006314,0.0,0.0,10.732215654502085,-0.9115298289266396,2.5788551734620984,0.0,0.03740332455708388,0.4676571331709235,1707133547,516888285,0,0
1707133547,678430231,base_link,False,59.82951146792878,0.0,0.0,10.691594083926727,-0.5106797595250152,2.5833498971379005,0.0,-0.03736744215724171,0.14621104307337812,1707133547,566892365,0,0
1707133547,728388405,base_link,False,60.230014833362645,0.0,0.0,10.662376888547064,-0.7621433919977484,2.58295567304506,0.0,-0.0006815073146765431,0.24241331850638698,1707133547,616861217,0,0
1707133547,778395213,base_link,False,60.633639102103245,0.0,0.0,10.626912588804618,-0.574405794791952,2.580310682211581,0.0,0.04499828816169991,0.3523170654142754,1707133547,666861712,0,0
1707133547,828389715,base_link,False,61.03780998433895,0.0,0.0,10.591133585584219,-0.7878763329760683,2.5779411449683183,0.0,0.05808356279876177,0.33747974471614417,1707133547,716853733,0,0
1707133547,878384414,base_link,False,61.44000490240052,0.0,0.0,10.554657267145306,-0.46185371129423786,2.5595896176663167,0.0,0.28717647595246515,1.032481535142788,1707133547,766885836,0,0
1707133547,928389022,base_link,False,61.85652236521601,0.0,0.0,10.522059688956855,1.3520390958807278,2.5434239090151065,0.0,0.3460924906581733,1.0563621099219478,1707133547,816849828,0,0
1707133547,978394321,base_link,False,62.270741247638654,0.0,0.0,10.560921294588024,2.3078103834522086,2.5474975006625216,0.0,0.07831645402267778,0.006439244569430791,1707133547,866847526,0,0
1707133548,28387384,base_link,False,62.66848304273973,0.0,0.0,10.651282038490603,1.7183892696447813,2.5291415152517307,0.0,0.2824764092712004,0.6739940797150863,1707133547,916844761,0,0
1707133548,78391155,base_link,False,63.09334623441902,0.0,0.0,10.717327929809048,2.260496332150165,2.522213821307778,0.0,0.20263931419822628,0.3021691904700309,1707133547,966983223,0,0
1707133548,128390287,base_link,False,63.511193258350026,0.0,0.0,10.803083540654383,2.286157385553598,2.5229517395729766,0.0,0.05888765520451447,-0.21808632547564444,1707133548,16884874,0,0
1707133548,178386314,base_link,False,63.926484084499975,0.0,0.0,10.892875725181282,1.3678784698060544,2.519447850819939,0.0,0.05973604760093766,-0.1795970459129177,1707133548,66887631,0,0
1707133548,228353391,base_link,False,64.35024749394763,0.0,0.0,10.946383200916165,0.5855007695693768,2.5404336259363824,0.0,-0.28465976134080917,-1.2780602927625122,1707133548,116975654,0,0
1707133548,278396197,base_link,False,64.7519746217987,0.0,0.0,10.982818252518562,-0.926816703086798,2.542006506953214,0.0,-0.14718843549670732,-0.6185737433146129,1707133548,166887379,0,0
1707133548,328451726,base_link,False,65.17295406346258,0.0,0.0,10.964183177435805,-0.8000825660543701,2.564447025626499,0.0,-0.3802004457492528,-1.2803821600391387,1707133548,216951390,0,0
1707133548,378394706,base_link,False,65.57142286716243,0.0,0.0,10.958047630135825,-1.1556165724215743,2.5692230923954766,0.0,-0.220575313879678,-0.5479632843095782,1707133548,266889148,0,0
1707133548,428389437,base_link,False,65.985808256353,0.0,0.0,10.929547617079795,-0.9344527012047741,2.588079197981968,0.0,-0.3488519508629808,-0.8783330611138755,1707133548,316878242,0,0
1707133548,478353106,base_link,False,66.3842770838021,0.0,0.0,10.913200424940449,-0.9638814495225803,2.602656225590254,0.0,-0.3367886480903741,-0.6950027131706134,1707133548,366956074,0,0
1707133548,528448377,base_link,False,66.78520774841647,0.0,0.0,10.892364958057144,-1.053950487506623,2.5962408953754776,0.0,-0.03082021638396637,0.42082620418922256,1707133548,416875675,0,0
1707133548,578388424,base_link,False,67.20545815185979,0.0,0.0,10.8517497340464,-0.835469787152593,2.6120727798274905,0.0,-0.2190516803035192,-0.2645271500327543,1707133548,466865243,0,0
1707133548,628354911,base_link,False,67.60171562077947,0.0,0.0,10.83284624562681,-0.9004912293985872,2.619680779761461,0.0,-0.18036920596212327,-0.09452944170479188,1707133548,516975647,0,0
1707133548,678391132,base_link,False,68.0044669248886,0.0,0.0,10.805767596592002,-0.80148906587553,2.6182271658000333,0.0,-0.03552004995991334,0.3953200327251455,1707133548,566874047,0,0
1707133548,728388115,base_link,False,68.41464869385662,0.0,0.0,10.77098071593138,-0.7303633031196417,2.6155555969909074,0.0,0.040083750337785606,0.5781848261234418,1707133548,616884823,0,0
1707133548,778395000,base_link,False,68.82413178060116,0.0,0.0,10.732290894471687,-0.5807179322180571,2.6226896034506546,0.0,-0.07028190678131091,0.12206950394666544,1707133548,666888342,0,0
1707133548,828369693,base_link,False,69.22201438798844,0.0,0.0,10.703914503209429,-0.754992876233646,2.61436654925657,0.0,0.10085337579079857,0.662536859092874,1707133548,716948894,0,0
1707133548,878361406,base_link,False,69.63385172701773,0.0,0.0,10.663499485288598,-0.5835133979975008,2.6126565670410566,0.0,0.07521260559290259,0.47007713297062814,1707133548,766886236,0,0
1707133548,928361692,base_link,False,70.03734192873829,0.0,0.0,10.628216269239527,-0.5581272594322569,2.599614687467617,0.0,0.22150490453552651,0.8722004915211696,1707133548,816907844,0,0
1707133548,978369655,base_link,False,70.4503841815919,0.0,0.0,10.589752808715119,0.3323835620178065,2.588731469636367,0.0,0.24700413936140092,0.8128889515726159,1707133548,866849181,0,0
1707133549,28357246,base_link,False,70.86070186153614,0.0,0.0,10.603219904706044,1.9414124822010956,2.5907982334362463,0.0,0.06967299945887329,0.0990345066240308,1707133548,916878421,0,0
1707133549,78353039,base_link,False,71.26075178511553,0.0,0.0,10.677847598032558,0.7517980903812822,2.5823246166970155,0.0,0.143354163237097,0.32411849745611376,1707133548,966885709,0,0
1707133549,128352823,base_link,False,71.6740938030775,0.0,0.0,10.689232913382087,0.4221152168247693,2.573302617639225,0.0,0.18002766214361982,0.3911483372199183,1707133549,16890866,0,0
1707133549,178353807,base_link,False,72.088850975484,0.0,0.0,10.711394480732375,1.467155476686554,2.5689370218715317,0.0,0.12720391381725388,0.1541052027266013,1707133549,66848607,0,0
1707133549,228353044,base_link,False,72.50101967340447,0.0,0.0,10.763221690919478,1.2567862945896158,2.568488879747566,0.0,0.04868710124905483,-0.1282659130669437,1707133549,116948220,0,0
1707133549,278372744,base_link,False,72.91215472043643,0.0,0.0,10.799564259373053,0.220221244184648,2.5724405546128173,0.0,-0.04565743728338235,-0.41623443882911326,1707133549,166874945,0,0
1707133549,328399151,base_link,False,73.3204859007773,0.0,0.0,10.804058188598233,-0.7070557098876628,2.567367784771137,0.0,0.04476989916852463,-0.05193448577652143,1707133549,216886736,0,0
1707133549,378347298,base_link,False,73.7372091852306,0.0,0.0,10.774933836660416,-0.6055536058614029,2.584988232044754,0.0,-0.23739600314513704,-0.9675035305022384,1707133549,266855900,0,0
1707133549,428364893,base_link,False,74.1295448178226,0.0,0.0,10.761981469529323,-0.6718377907054385,2.5901542190302713,0.0,-0.17400589472602898,-0.6014802231661678,1707133549,316857713,0,0
1707133549,478351073,base_link,False,74.5327181286206,0.0,0.0,10.735561647254277,-0.8362511609241488,2.578777677116524,0.0,0.09010276497420888,0.36194696446498076,1707133549,366874995,0,0
1707133549,528344955,base_link,False,74.95077097296166,0.0,0.0,10.691375951053816,-0.635569033401476,2.568934535701717,0.0,0.17720349672606156,0.5879281058285453,1707133549,416901941,0,0
1707133549,578346460,base_link,False,75.36547059678453,0.0,0.0,10.67269861459253,0.9190636815856943,2.573314106786503,0.0,0.00922300273795823,-0.05846710984229764,1707133549,466975650,0,0
1707133549,628325758,base_link,False,75.76636436950186,0.0,0.0,10.690462275081073,-0.025500267424904875,2.571186362238956,0.0,0.030870721258836737,0.022001398599511945,1707133549,516987364,0,0
1707133549,678388378,base_link,False,76.17432236920877,0.0,0.0,10.672391221614498,-0.4950675591939545,2.569746140834305,0.0,0.030123150960731506,0.015950509118159706,1707133549,566978720,0,0
1707133549,728386592,base_link,False,76.58068892677224,0.0,0.0,10.644745888571165,-0.649983923952812,2.5658947612727374,0.0,0.06376279574038504,0.12350609885966733,1707133549,616884625,0,0
1707133549,778372514,base_link,False,76.98780819117081,0.0,0.0,10.612889858745705,-0.5166618503885032,2.5597504330443606,0.0,0.10951057692788241,0.25310312571576155,1707133549,666893110,0,0
1707133549,828363773,base_link,False,77.39569341602002,0.0,0.0,10.590006948037622,0.18827014446692486,2.5575214279977514,0.0,0.07184358674778407,0.0883016984131198,1707133549,716866531,0,0
1707133549,878318591,base_link,False,77.7990538077406,0.0,0.0,10.59263176470779,0.36698674495402056,2.544359088869388,0.0,0.20986786846930788,0.5258622533562465,1707133549,766863832,0,0
1707133549,928312385,base_link,False,78.21392660661698,0.0,0.0,10.59879189811,1.438051357915293,2.533376950541081,0.0,0.23377992987645954,0.5180644809280842,1707133549,816884058,0,0
1707133549,978353325,base_link,False,78.62807865636171,0.0,0.0,10.647743504622913,2.1205373438906174,2.524822199726572,0.0,0.2062689488073406,0.34313678289672755,1707133549,866981809,0,0
1707133550,28356809,base_link,False,79.04383720895572,0.0,0.0,10.735222204563822,2.338844189806551,2.5274161411617833,0.0,0.03506483818718378,-0.27373184353190994,1707133549,916940500,0,0
1707133550,78354834,base_link,False,79.45360044508027,0.0,0.0,10.821271643982685,1.1610313327262407,2.526198813480199,0.0,0.018641744999472982,-0.2826936884475008,1707133549,966980177,0,0
1707133550,128353337,base_link,False,79.87126470071787,0.0,0.0,10.862172046081316,0.07907804759644789,2.532744694564394,0.0,-0.0961202244700732,-0.6122408434482443,1707133550,16954401,0,0
1707133550,178349801,base_link,False,80.2824502937526,0.0,0.0,10.867478733947593,-0.8648043802922439,2.5448810942261835,0.0,-0.21945702397454572,-0.9159077858942266,1707133550,66965197,0,0
1707133550,228354890,base_link,False,80.68714517851521,0.0,0.0,10.855236147234006,-0.8010767942310826,2.550890300191117,0.0,-0.17897603557008418,-0.6333588251307134,1707133550,116945116,0,0
1707133550,278362771,base_link,False,81.096282268056,0.0,0.0,10.830306119051553,-0.6880593888138717,2.558408185485219,0.0,-0.17925194410407544,-0.5305521652018955,1707133550,166886738,0,0
1707133550,328346583,base_link,False,81.50222150671695,0.0,0.0,10.805085333972439,-0.8113094969652688,2.560032660504371,0.0,-0.09276967046242933,-0.16045289192595746,1707133550,216977324,0,0
1707133550,378480287,base_link,False,81.91220735251291,0.0,0.0,10.77179360897088,-0.737387947089888,2.5697063066416357,0.0,-0.16907576065067728,-0.38407628808462985,1707133550,266855779,0,0
1707133550,428372818,base_link,False,82.31252020190746,0.0,0.0,10.748048122630387,-0.8493856651602861,2.5638514030116,0.0,0.020596043457078467,0.29997640992246094,1707133550,316887409,0,0
1707133550,478377819,base_link,False,82.72663550556327,0.0,0.0,10.70781204196563,-0.544996134703206,2.570127657895835,0.0,-0.07289134129982622,-0.05530814616193319,1707133550,366861547,0,0
1707133550,528444775,base_link,False,83.12691751091464,0.0,0.0,10.680315083641563,-0.7389674578970061,2.569754777851414,0.0,-0.017938194506304787,0.13371598666673493,1707133550,416869122,0,0
1707133550,578359071,base_link,False,83.53208686690789,0.0,0.0,10.64596054924841,-0.922282316835489,2.5689867392946253,0.0,0.00990245613162324,0.2029966102930583,1707133550,466871870,0,0
1707133550,628371985,base_link,False,83.93593245546727,0.0,0.0,10.610717129910292,-0.6388733280660676,2.5721155768463815,0.0,-0.03471611749885947,0.023634007381734295,1707133550,516852256,0,0
1707133550,678383621,base_link,False,84.33425038725586,0.0,0.0,10.580778683523896,-0.8367875878125487,2.5658444082485468,0.0,0.07913817954559596,0.3926286956862839,1707133550,566962273,0,0
1707133550,728379073,base_link,False,84.74032736075516,0.0,0.0,10.541275698882927,-0.4854951383726026,2.5520303946552634,0.0,0.2310587343459193,0.8258660936583291,1707133550,616876555,0,0
1707133550,778405050,base_link,False,85.15195600264748,0.0,0.0,10.524199140145107,1.4342243040534333,2.539077800679055,0.0,0.2775401022311274,0.8428566292519089,1707133550,666884255,0,0
1707133550,828397921,base_link,False,85.56343799971133,0.0,0.0,10.571117216859617,2.228806231283952,2.523203781594055,0.0,0.3330080481123722,0.886495425078178,1707133550,716971565,0,0
1707133550,878392203,base_link,False,85.98198254253379,0.0,0.0,10.646059148024086,2.4872036793565626,2.515141667209897,0.0,0.2403815555734589,0.4379898399824023,1707133550,766993062,0,0
1707133550,928383976,base_link,False,86.39769347509058,0.0,0.0,10.734764621931973,2.4440500120292254,2.514734244252699,0.0,0.09054631859854928,-0.12442910356442288,1707133550,816890249,0,0
1707133550,978399480,base_link,False,86.81099373368193,0.0,0.0,10.834096908293665,2.057299423524791,2.5222421093811564,0.0,-0.08346226653221,-0.6739199429096248,1707133550,866963871,0,0
1707133551,28360089,base_link,False,87.22141186765384,0.0,0.0,10.913830280347993,-0.43049665834701045,2.5206510991026754,0.0,-0.023848265555077616,-0.36833637876976644,1707133550,916887550,0,0
1707133551,78354648,base_link,False,87.6428727758174,0.0,0.0,10.89814152445954,-0.8313365098316088,2.53861313005804,0.0,-0.2726148520727014,-1.122715377718229,1707133550,966859426,0,0
1707133551,128357149,base_link,False,88.04355904620421,0.0,0.0,10.887257331825227,-0.9434698876127949,2.545134394730609,0.0,-0.20851551083161968,-0.7289539992314946,1707133551,16891959,0,0
1707133551,178423230,base_link,False,88.45405312533364,0.0,0.0,10.862344329517015,-0.9212701893921061,2.5551509462350936,0.0,-0.22631375561773584,-0.6678783685761982,1707133551,66977117,0,0
1707133551,228360628,base_link,False,88.85923080013866,0.0,0.0,10.83810727901041,-0.9843834798839948,2.5561667195868365,0.0,-0.10244120062983869,-0.15284192625162396,1707133551,116953555,0,0
1707133551,278360607,base_link,False,89.2715779720604,0.0,0.0,10.802876628218094,-0.6141072591784962,2.5556655177057332,0.0,-0.027962396963495048,0.11609814245309247,1707133551,166993094,0,0
1707133551,328357959,base_link,False,89.68377757468369,0.0,0.0,10.768492669521304,-0.7706693553150313,2.5731568735215857,0.0,-0.25150673941409557,-0.6350042316494318,1707133551,216890516,0,0
1707133551,378360013,base_link,False,90.07630668923645,0.0,0.0,10.752245812527505,-0.9246467994488299,2.5712945807574092,0.0,-0.06813011450235662,0.06952075774826427,1707133551,266859015,0,0
1707133551,428374860,base_link,False,90.4863818671348,0.0,0.0,10.715355834707037,-0.770539086283115,2.576036784570916,0.0,-0.0847467490561992,0.0037186938619761245,1707133551,316894282,0,0
1707133551,478350557,base_link,False,90.88810346900664,0.0,0.0,10.685278483208837,-0.7903001281953438,2.5715789774733575,0.0,0.03818304303545059,0.405696040071284,1707133551,366883237,0,0
1707133551,528365367,base_link,False,91.29725385075122,0.0,0.0,10.645922093970727,-0.6284421062070334,2.566306087808092,0.0,0.098814476483894,0.5378283697897162,1707133551,416888879,0,0
1707133551,578362062,base_link,False,91.70558233113357,0.0,0.0,10.612096131001675,-0.30284007734524604,2.570758767060901,0.0,-0.01646106680376802,0.07224174716746973,1707133551,466851114,0,0
1707133551,628371521,base_link,False,92.1028697221425,0.0,0.0,10.592201487242715,-0.6208205137900922,2.559957835614684,0.0,0.1500518104309541,0.605730172557853,1707133551,516851613,0,0
1707133551,678399946,base_link,False,92.51403099276162,0.0,0.0,10.550577961382666,-0.1098381293464295,2.551625203065521,0.0,0.1813676605004526,0.6091011920924311,1707133551,566849518,0,0
1707133551,728395048,base_link,False,92.92142740184241,0.0,0.0,10.54099055129605,1.4655786425704134,2.5423351194448176,0.0,0.2042003819056556,0.5841385801438491,1707133551,616950844,0,0
1707133551,778350393,base_link,False,93.33106675683611,0.0,0.0,10.597946530043611,2.0050883970491493,2.53180424150584,0.0,0.2276261880616333,0.5652058166549551,1707133551,666876295,0,0
1707133551,828368711,base_link,False,93.74542370894754,0.0,0.0,10.669435644166418,2.298620934836823,2.52276854123832,0.0,0.21277863636640576,0.424030718304096,1707133551,716879563,0,0
1707133551,878349120,base_link,False,94.16310251189056,0.0,0.0,10.76116850186417,2.096683141497833,2.5124667774249145,0.0,0.22173181996687655,0.38391824128680185,1707133551,766858833,0,0
1707133551,928337113,base_link,False,94.58709958592438,0.0,0.0,10.851701142917847,2.3335699148046656,2.5203496008849884,0.0,-0.03377276380504607,-0.5157062178019792,1707133551,816889583,0,0
1707133551,978374799,base_link,False,94.99829200016232,0.0,0.0,10.963981901176773,1.9653150097108871,2.5303137795564097,0.0,-0.16733639113610121,-0.8686724887019357,1707133551,866862625,0,0
1707133552,28372885,base_link,False,95.4117974463162,0.0,0.0,11.00601841676625,-0.6051048263175668,2.5423743251346336,0.0,-0.24760357584223044,-0.9892997618135676,1707133551,916872772,0,0
1707133552,78374629,base_link,False,95.82408188011334,0.0,0.0,11.000063063649893,-0.9198048155440282,2.562030958519386,0.0,-0.38237462737981626,-1.268671012862058,1707133551,966873404,0,0
1707133552,128443860,base_link,False,96.22728036891974,0.0,0.0,10.992971383700082,-0.9886412648906693,2.581811603166682,0.0,-0.4327587299903272,-1.2259350047162074,1707133552,16944779,0,0
1707133552,178374218,base_link,False,96.62862907420222,0.0,0.0,10.980753647738567,-1.1324965694943079,2.5872876800969657,0.0,-0.24414294016334903,-0.4074893263090611,1707133552,66891186,0,0
1707133552,228371024,base_link,False,97.04235344618596,0.0,0.0,10.950331937497584,-0.9189016579995657,2.5920418053830083,0.0,-0.15205735476669113,-0.03919070754388654,1707133552,116871542,0,0
1707133552,278405962,base_link,False,97.45516760829993,0.0,0.0,10.92110298762662,-0.8243282614532155,2.600339194008984,0.0,-0.1631343384289368,-0.06904969799360994,1707133552,166887355,0,0
